Epoch: 0 Loss: 1.178
Epoch: 10 Loss: 1.064
Epoch: 20 Loss: 1.058
Epoch: 30 Loss: 1.054
Epoch: 40 Loss: 1.053
Epoch: 50 Loss: 1.053
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
Collecting pandas
  Downloading pandas-1.1.5-cp37-cp37m-manylinux1_x86_64.whl (9.5 MB)
[?25l
[K     |                                | 10 kB 1.4 MB/s eta 0:00:07
[K     |██████████████▏                 | 5.8 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▏                 | 5.8 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▏                 | 5.8 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▏                 | 5.9 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▎                 | 5.9 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▎                 | 5.9 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▎                 | 5.9 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▎                 | 5.9 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▍                 | 5.9 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▍                 | 5.9 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▍                 | 5.9 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▍                 | 5.9 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▍                 | 5.9 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▌                 | 6.0 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▌                 | 6.0 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▌                 | 6.0 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▌                 | 6.0 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▋                 | 6.0 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▋                 | 6.0 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▋                 | 6.0 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▋                 | 6.0 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▋                 | 6.0 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▊                 | 6.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▊                 | 6.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▊                 | 6.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▊                 | 6.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▉                 | 6.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▉                 | 6.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▉                 | 6.1 MB 6.8 MB/s eta 0:00:02
[K     |██████████████▉                 | 6.1 MB 6.8 MB/s eta 0:00:02
[K     |███████████████                 | 6.1 MB 6.8 MB/s eta 0:00:02
[K     |███████████████                 | 6.1 MB 6.8 MB/s eta 0:00:02
[K     |███████████████                 | 6.2 MB 6.8 MB/s eta 0:00:02
[K     |███████████████                 | 6.2 MB 6.8 MB/s eta 0:00:02
[K     |███████████████                 | 6.2 MB 6.8 MB/s eta 0:00:02
[K     |███████████████                 | 6.2 MB 6.8 MB/s eta 0:00:02
[K     |███████████████                 | 6.2 MB 6.8 MB/s eta 0:00:02
[K     |███████████████                 | 6.2 MB 6.8 MB/s eta 0:00:02
[K     |███████████████                 | 6.2 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▏                | 6.2 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▏                | 6.2 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▏                | 6.2 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▏                | 6.3 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▏                | 6.3 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▎                | 6.3 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▎                | 6.3 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▎                | 6.3 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▎                | 6.3 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▍                | 6.3 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▍                | 6.3 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▍                | 6.3 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▍                | 6.3 MB 6.8 MB/s eta 0:00:02
[K     |███████████████▍                | 6.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▌                | 6.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▌                | 6.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▌                | 6.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▌                | 6.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▋                | 6.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▋                | 6.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▋                | 6.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▋                | 6.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▋                | 6.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▊                | 6.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▊                | 6.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▊                | 6.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▊                | 6.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▉                | 6.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▉                | 6.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▉                | 6.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▉                | 6.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████▉                | 6.5 MB 6.8 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████                | 6.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▏               | 6.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▏               | 6.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▏               | 6.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▏               | 6.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▎               | 6.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▎               | 6.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▎               | 6.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▎               | 6.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▎               | 6.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▍               | 6.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▍               | 6.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▍               | 6.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▍               | 6.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▌               | 6.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▌               | 6.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▌               | 6.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▌               | 6.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▌               | 6.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▋               | 6.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▋               | 6.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▋               | 6.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▋               | 6.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▊               | 6.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▊               | 6.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▊               | 6.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████▊               | 6.9 MB 6.8 MB/s eta 0:00:01
